 620 1.851860 0.498320 
 621 1.502640 0.498260 
 622 1.225170 0.499600 
 623 0.994320 0.487900 
 624 0.811020 0.485610 
 625 0.683450 0.497850 
 626 0.575650 0.506920 
 627 0.491410 0.516640 
 628 0.414210 0.523030 
 629 0.331540 0.511870 
 630 1.730160 0.224950 
 631 2.868210 0.224720 
 632 1.782960 0.286960 
 633 1.546400 0.338110 
 634 3.024100 0.339600 
 635 2.799110 0.285410 
 636 1.037260 0.388580 
 637 3.413330 0.398340 
 638 2.501300 0.263160 
 639 3.214080 0.320970 
 640 1.375170 0.321230 
 641 1.915430 0.326330 
 642 2.216520 0.327250 
 643 0.273950 0.429110 
 644 0.242740 0.375470 
 645 0.320150 0.387390 
 646 0.308200 0.349390 
 647 0.393590 0.371380 
 648 0.386010 0.330490 
 649 0.481100 0.355950 
 650 0.471100 0.312050 
 651 0.576270 0.337700 
 652 0.565060 0.291300 
 653 0.684760 0.314350 
 654 0.672910 0.266590 
 655 0.814430 0.284600 
 656 0.802070 0.236400 
 657 0.975850 0.246800 
 658 0.962990 0.198530 
 659 1.173140 0.200380 
 660 1.161840 0.151690 
 661 1.365270 0.155060 
 662 1.355510 0.105990 
 663 1.511470 0.120440 
 664 1.501310 0.071600 
 665 1.617810 0.095160 
 666 1.607570 0.046580 
 667 1.708770 0.077250 
 668 1.703130 0.027240 
 669 1.801830 0.074660 
 670 1.800900 0.024920 
 671 1.910710 0.074900 
 672 1.909380 0.024960 
 673 2.066180 0.074970 
 674 2.063320 0.024880 
 675 2.295020 0.074990 
 676 2.294600 0.024980 
 677 2.531040 0.074960 
 678 2.534390 0.024840 
 679 2.687170 0.074890 
 680 2.688350 0.024970 
 681 2.797770 0.074570 
 682 2.798780 0.024910 
 683 2.891240 0.077220 
 684 2.896880 0.027230 
 685 2.982170 0.095250 
 686 2.992430 0.046590 
 687 3.088520 0.120500 
 688 3.098690 0.071610 
 689 3.234720 0.155060 
 690 3.244490 0.105990 
 691 3.426840 0.200400 
 692 3.438150 0.151700 
 693 3.624100 0.246930 
 694 3.636990 0.198570 
 695 3.785510 0.284920 
 696 3.797910 0.236500 
 697 3.915510 0.315620 
 698 3.927090 0.266780 
 699 4.024660 0.341350 
 700 4.034980 0.291490 
 701 4.118410 0.356320 
 702 4.128870 0.312040 
 703 4.206270 0.377080 
 704 4.215040 0.332730 
 705 4.420350 0.397160 
 706 4.389020 0.363910 
 707 4.475000 0.430000 
 708 4.458040 0.389400 
 709 4.510000 0.490000 
 710 4.517680 0.418310 
 711 4.523560 0.520760 
 712 4.574660 0.496570 
 713 4.543030 0.617930 
 714 4.580660 0.580800 
 715 4.383630 0.602210 
 716 4.422940 0.633630 
 717 4.325340 0.572580 
 718 4.352460 0.624570 
 719 4.282340 0.590250 
 720 4.286180 0.629160 
 721 4.209030 0.585250 
 722 4.207900 0.629290 
 723 4.122450 0.584060 
 724 4.123240 0.628020 
 725 4.028630 0.573970 
 726 4.030760 0.626260 
 727 3.922910 0.576080 
 728 3.925670 0.625520 
 729 3.798160 0.573380 
 730 3.801130 0.625080 
 731 3.644300 0.572290 
 732 3.647500 0.624950 
 733 3.449240 0.574670 
 734 3.451490 0.625050 
 735 3.194310 0.575020 
 736 3.196650 0.625060 
 737 2.866830 0.575010 
 738 2.869180 0.625060 
 739 2.470750 0.575000 
 740 2.471670 0.625020 
 741 2.049020 0.575000 
 742 2.047610 0.625030 
 743 1.666280 0.575000 
 744 1.663880 0.625060 
 745 1.354530 0.575000 
 746 1.352290 0.625050 
 747 1.111430 0.574430 
 748 1.110250 0.624990 
 749 0.921020 0.573140 
 750 0.923000 0.624920 
 751 0.773130 0.574370 
 752 0.775340 0.625030 
 753 0.652680 0.576510 
 754 0.654740 0.625530 
 755 0.550540 0.580270 
 756 0.552240 0.626730 
 757 0.461090 0.585050 
 758 0.461500 0.628320 
 759 0.376580 0.585180 
 760 0.377440 0.628370 
 761 0.178090 0.602060 
 762 0.206630 0.633660 
 763 0.113210 0.572540 
 764 0.132870 0.624890 
 765 0.026880 0.588950 
 766 0.055320 0.629370 
 767 0.085840 0.548050 
 768 0.034390 0.559610 
 769 0.078210 0.467350 
 770 0.025900 0.478980 
 771 0.082270 0.401130 
 772 0.095510 0.439900 
 773 0.160220 0.402960 
 774 0.155580 0.381080 
 775 0.180250 0.378580 
 776 0.217000 0.400000 
 777 4.298420 0.421120 
 778 4.296700 0.363090 
 779 4.321080 0.360210 
 780 4.351210 0.395790 
 781 0.298000 0.570730 
 782 0.299880 0.619900 
 783 0.276070 0.626530 
 784 0.247810 0.600010 
 785 0.301160 0.437130 
 786 0.318550 0.408460 
 787 0.336600 0.398510 
 788 0.373210 0.394740 
 789 0.382210 0.453290 
 790 0.391140 0.412620 
 791 0.415710 0.388880 
 792 0.461620 0.381850 
 793 0.493190 0.442900 
 794 0.488050 0.399970 
 795 0.508560 0.373950 
 796 0.556530 0.365530 
 797 0.597190 0.430650 
 798 0.586320 0.384090 
 799 0.607250 0.355810 
 800 0.661500 0.344530 
 801 0.708420 0.411050 
 802 0.695810 0.362260 
 803 0.720660 0.331540 
 804 0.785310 0.316850 
 805 0.846810 0.383170 
 806 0.826330 0.333060 
 807 0.857460 0.300130 
 808 0.937750 0.281330 
 809 0.998330 0.338510 
 810 0.987370 0.295000 
 811 1.028750 0.259960 
 812 1.128300 0.236620 
 813 1.196090 0.300590 
 814 1.184620 0.249220 
 815 1.229050 0.212900 
 816 1.326120 0.189960 
 817 1.386210 0.247980 
 818 1.376410 0.203440 
 819 1.411680 0.169680 
 820 1.484660 0.152350 
 821 1.525130 0.221540 
 822 1.522180 0.168850 
 823 1.546170 0.137580 
 824 1.598740 0.124850 
 825 1.639060 0.194710 
 826 1.627940 0.142800 
 827 1.645790 0.113690 
 828 1.689710 0.104560 
 829 1.719000 0.167930 
 830 1.714130 0.125080 
 831 1.733500 0.099830 
 832 1.778580 0.099100 
 833 1.800150 0.172850 
 834 1.802480 0.123570 
 835 1.827070 0.099400 
 836 1.880670 0.099670 
 837 1.902090 0.181200 
 838 1.910410 0.124840 
 839 1.944200 0.099860 
 840 2.020880 0.099940 
 841 2.065280 0.182800 
 842 2.066430 0.125280 
 843 2.118320 0.100010 
 844 2.234070 0.100000 
 845 2.302560 0.180810 
 846 2.295510 0.125250 
 847 2.357030 0.100020 
 848 2.477350 0.099940 
 849 2.530040 0.171210 
 850 2.530630 0.124680 
 851 2.576800 0.099890 
 852 2.653820 0.099820 
 853 2.685200 0.183640 
 854 2.686940 0.124860 
 855 2.717280 0.099610 
 856 2.772110 0.099190 
 857 2.798980 0.171640 
 858 2.797070 0.123090 
 859 2.821220 0.098880 
 860 2.866510 0.099680 
 861 2.880890 0.167850 
 862 2.885830 0.125030 
 863 2.910270 0.104650 
 864 2.954100 0.113860 
 865 2.958770 0.195650 
 866 2.971880 0.143260 
 867 3.001250 0.125110 
 868 3.053600 0.137680 
 869 3.072760 0.221780 
 870 3.077670 0.169000 
 871 3.115490 0.152450 
 872 3.188130 0.169640 
 873 3.213350 0.247640 
 874 3.223520 0.203330 
 875 3.274040 0.189940 
 876 3.370910 0.212870 
 877 3.395920 0.297690 
 878 3.414950 0.249030 
 879 3.471600 0.236650 
 880 3.571270 0.260180 
 881 3.598520 0.348890 
 882 3.612370 0.295830 
 883 3.662060 0.281610 
 884 3.742660 0.300550 
 885 3.766060 0.384520 
 886 3.774230 0.333670 
 887 3.814570 0.317370 
 888 3.879680 0.333020 
 889 3.899210 0.421300 
 890 3.905970 0.367720 
 891 3.940120 0.349820 
 892 3.995860 0.365730 
 893 4.021100 0.483170 
 894 4.019990 0.405970 
 895 4.045460 0.374880 
 896 4.091370 0.377880 
 897 4.104980 0.451830 
 898 4.109660 0.403360 
 899 4.135550 0.381800 
 900 4.178520 0.390320 
 901 4.177010 0.457920 
 902 4.193380 0.419590 
 903 4.223150 0.410820 
 904 4.271390 0.441380 
 905 4.234070 0.530270 
 906 4.275180 0.484680 
 907 4.270250 0.574450 
 908 4.236610 0.564510 
 909 4.305550 0.551750 
 910 4.287630 0.570960 
 911 4.178230 0.484640 
 912 4.199570 0.528160 
 913 4.184620 0.560640 
 914 4.141650 0.562280 
 915 4.124390 0.470560 
 916 4.159120 0.469900 
 917 4.109960 0.497010 
 918 4.118650 0.540120 
 919 4.052190 0.510910 
 920 4.088440 0.483930 
 921 4.100660 0.561600 
 922 4.057330 0.551640 
 923 3.889970 0.548650 
 924 3.827630 0.545680 
 925 3.801290 0.420290 
 926 3.866960 0.435860 
 927 3.770940 0.444910 
 928 3.787090 0.512520 
 929 3.758040 0.542960 
 930 3.681530 0.541190 
 931 3.645920 0.391370 
 932 3.729320 0.405890 
 933 3.610200 0.429140 
 934 3.633560 0.506500 
 935 3.596440 0.542830 
 936 3.501240 0.547180 
 937 3.443640 0.471980 
 938 3.447190 0.522320 
 939 3.390860 0.549570 
 940 3.264150 0.549990 
 941 3.197470 0.468850 
 942 3.194240 0.524640 
 943 3.118820 0.549950 
 944 2.955310 0.549960 
 945 2.864880 0.465150 
 946 2.866490 0.524540 
 947 2.772700 0.549930 
 948 2.573990 0.549960 
 949 2.470750 0.465320 
 950 2.470630 0.524460 
 951 2.365280 0.549900 
 952 2.152990 0.549970 
 953 2.049820 0.469000 
 954 2.049210 0.524710 
 955 1.948390 0.549940 
 956 1.756290 0.549940 
 957 1.673630 0.464010 
 958 1.666870 0.524440 
 959 1.582060 0.549900 
 960 1.426060 0.549950 
 961 1.356070 0.469350 
 962 1.354800 0.524680 
 963 1.288400 0.549920 
 964 1.166700 0.549440 
 965 1.107840 0.470610 
 966 1.108980 0.522450 
 967 1.057520 0.547320 
 968 0.959280 0.545000 
 969 0.881020 0.449360 
 970 0.904710 0.514080 
 971 0.874320 0.545110 
 972 0.800980 0.546880 
 973 0.749300 0.431420 
 974 0.822140 0.420130 
 975 0.730090 0.464030 
 976 0.757090 0.520280 
 977 0.735270 0.548810 
 978 0.675650 0.550870 
 979 0.631990 0.450610 
 980 0.688290 0.441900 
 981 0.615630 0.478400 
 982 0.638810 0.527340 
 983 0.620630 0.553100 
 984 0.570070 0.555670 
 985 0.527990 0.462830 
 986 0.579510 0.457510 
 987 0.516490 0.488380 
 988 0.539130 0.534100 
 989 0.523850 0.558800 
 990 0.481000 0.562130 
 991 0.452120 0.503560 
 992 0.457690 0.542210 
 993 0.438610 0.564600 
 994 0.396370 0.565130 
 995 0.373010 0.498660 
 996 0.373640 0.541780 
 997 0.354580 0.559880 
 998 0.313510 0.548600 
 999 0.314030 0.466420 
1000 0.354930 0.474040 
1001 4.505160 0.560350 
1002 4.515930 0.609230 
1003 4.490960 0.625410 
1004 4.452590 0.600130 
1005 3.929540 0.462610 
1006 3.988260 0.502510 
1007 3.912370 0.524500 
1008 3.900940 0.472640 
1009 3.993660 0.546110 
1010 3.945240 0.552130 
1011 2.350870 0.426010 
1012 2.147960 0.430850 
1013 2.762490 0.431460 
1014 2.585500 0.431460 
1015 1.958320 0.430970 
1016 1.783490 0.425230 
1017 3.112490 0.432620 
1018 2.957810 0.428460 
1019 1.590490 0.427660 
1020 1.442050 0.432150 
1021 0.913550 0.391660 
1022 0.980230 0.362240 
1023 1.055630 0.439750 
1024 0.939780 0.426220 
1025 2.412960 0.361070 
1026 2.339800 0.260850 
1027 2.380010 0.211190 
1028 2.494060 0.194590 
1029 3.405780 0.452190 
1030 3.287550 0.443070 
1031 2.122940 0.222820 
1032 2.251750 0.220770 
1033 1.281680 0.445050 
1034 1.168700 0.449250 
1035 1.168050 0.366640 
1036 1.125040 0.419690 
1037 1.033950 0.349280 
1038 1.134070 0.338070 
1039 3.540860 0.407600 
1040 3.466230 0.443000 
1041 3.426350 0.335480 
1042 3.528830 0.362540 
1043 1.316870 0.399650 
1044 1.248130 0.354760 
1045 1.267200 0.310270 
1046 1.360770 0.275080 
1047 3.345180 0.347140 
1048 3.261710 0.397570 
1049 3.237550 0.274550 
1050 3.325910 0.307220 
1051 2.060850 0.272360 
1052 2.053970 0.382840 
1053 1.920210 0.220820 
1054 2.010440 0.222640 
1055 1.488460 0.293560 
1056 1.411150 0.381300 
1057 1.411320 0.262850 
1058 1.478430 0.259000 
1059 3.158960 0.382050 
1060 3.098610 0.294250 
1061 3.116930 0.259010 
1062 3.187030 0.262510 
1063 2.637510 0.279100 
1064 2.540050 0.365850 
1065 2.553160 0.194930 
1066 2.629070 0.216890 
1067 0.437290 0.490730 
1068 0.401940 0.484990 
1069 0.481420 0.476220 
1070 0.458360 0.488160 
1071 0.410460 0.464900 
1072 0.463470 0.459560 
1073 2.979650 0.240120 
1074 3.046360 0.250600 
1075 1.546140 0.249900 
1076 1.611800 0.239010 
1077 1.733590 0.185130 
1078 1.773070 0.193810 
1079 1.747980 0.275340 
1080 1.782030 0.225710 
1081 1.813790 0.204870 
1082 1.857040 0.215860 
1083 2.826180 0.192690 
1084 2.866240 0.184820 
1085 2.814310 0.223990 
1086 2.842620 0.273510 
1087 2.729500 0.219150 
1088 2.782150 0.203220 
1089 2.890000 0.187710 
1090 2.923330 0.209950 
1091 1.674370 0.209070 
1092 1.709710 0.187570 
1093 2.793670 0.371110 
1094 2.719770 0.282750 
1095 1.855240 0.264680 
1096 1.768680 0.364290 
1097 2.868350 0.279450 
1098 2.913610 0.253070 
1099 2.855590 0.363100 
1100 2.852960 0.306480 
1101 2.943290 0.284080 
1102 2.916340 0.371060 
1103 1.729480 0.309120 
1104 1.708770 0.364230 
1105 1.678220 0.252270 
1106 1.721590 0.280000 
1107 1.644580 0.370580 
1108 1.638970 0.282880 
1109 4.584490 0.614310 
1110 4.567350 0.632450 
1111 4.567700 0.611370 
1112 0.027400 0.633130 
1113 0.013450 0.614820 
1114 0.030610 0.615380 
1115 0.173630 0.392620 
1116 0.190730 0.391260 
1117 0.191390 0.400340 
1118 4.311390 0.396830 
1119 4.327530 0.389660 
1120 4.327190 0.414900 
1121 0.286210 0.593720 
1122 0.270740 0.602160 
1123 0.271690 0.580780 
1124 4.083140 0.539530 
1125 4.079070 0.514940 
1126 4.098330 0.522350 
1127 4.479120 0.601550 
1128 4.475780 0.580170 
1129 4.495020 0.589400 
1130 3.959120 0.528110 
1131 3.931490 0.505830 
1132 3.954090 0.500200 
1133 2.677760 0.397610 
1134 2.640710 0.347950 
1135 2.715310 0.349600 
1136 1.220340 0.426270 
1137 1.187660 0.401380 
1138 1.244190 0.396130 
1139 0.437910 0.468680 
1140 0.453040 0.475810 
1141 0.430020 0.479010 
1142 2.908830 0.322240 
1143 2.877750 0.327850 
1144 2.893210 0.293950 
1145 1.665920 0.322100 
1146 1.690930 0.294890 
1147 1.697560 0.329850 
1148 0.118940 0.388900 
1149 0.140740 0.397460 
1150 0.129360 0.419990 
1151 0.106790 0.412650 
1152 0.208380 0.375310 
1153 0.243070 0.399770 
1154 0.245990 0.415110 
1155 0.210900 0.390670 
1156 0.274180 0.361920 
1157 0.298940 0.376690 
1158 0.296570 0.405720 
1159 0.271600 0.394110 
1160 0.346070 0.339360 
1161 0.370130 0.354940 
1162 0.353400 0.378270 
1163 0.331680 0.363630 
1164 0.427840 0.321430 
1165 0.454230 0.338360 
1166 0.436260 0.363950 
1167 0.411210 0.346790 
1168 0.517000 0.301990 
1169 0.546280 0.319660 
1170 0.527570 0.347210 
1171 0.499130 0.329340 
1172 0.617290 0.279430 
1173 0.650500 0.296900 
1174 0.628620 0.326670 
1175 0.596550 0.308870 
1176 0.734920 0.252160 
1177 0.773900 0.268540 
1178 0.746720 0.300260 
1179 0.709390 0.283450 
1180 0.878730 0.218410 
1181 0.926180 0.232880 
1182 0.890900 0.266730 
1183 0.845850 0.251680 
1184 1.060410 0.175530 
1185 1.116850 0.187950 
1186 1.072240 0.224120 
1187 1.017100 0.211400 
1188 1.261670 0.128090 
1189 1.314770 0.141250 
1190 1.272550 0.176940 
1191 1.217550 0.164230 
1192 1.433210 0.087720 
1193 1.473400 0.103840 
1194 1.443760 0.136500 
1195 1.400540 0.121110 
1196 1.556930 0.058520 
1197 1.587890 0.076770 
1198 1.567710 0.107030 
1199 1.535150 0.089270 
1200 1.655650 0.035710 
1201 1.682860 0.055920 
1202 1.663870 0.084780 
1203 1.636440 0.065480 
1204 1.751470 0.025020 
1205 1.776940 0.049830 
1206 1.754430 0.074760 
1207 1.729360 0.050760 
1208 1.852610 0.025000 
1209 1.880600 0.049970 
1210 1.853150 0.074800 
1211 1.826810 0.049880 
1212 1.979600 0.025050 
1213 2.020650 0.050040 
1214 1.980890 0.074950 
1215 1.944110 0.049950 
1216 2.173710 0.024890 
1217 2.233950 0.049980 
1218 2.174730 0.074970 
1219 2.117850 0.049870 
1220 2.419190 0.024830 
1221 2.477620 0.049850 
1222 2.418210 0.074960 
1223 2.356830 0.049940 
1224 2.618670 0.025080 
1225 2.653970 0.049970 
1226 2.617310 0.074960 
1227 2.577360 0.050050 
1228 2.745970 0.024990 
1229 2.772390 0.049860 
1230 2.745470 0.074740 
1231 2.717470 0.049950 
1232 2.848510 0.025010 
1233 2.870650 0.050730 
1234 2.845540 0.074700 
1235 2.822900 0.049790 
1236 2.944350 0.035710 
1237 2.963540 0.065500 
1238 2.936130 0.084810 
1239 2.917150 0.055920 
1240 3.043070 0.058530 
1241 3.064800 0.089300 
1242 3.032290 0.107130 
1243 3.012150 0.076820 
1244 3.166790 0.087730 
1245 3.199380 0.121100 
1246 3.156250 0.136520 
1247 3.126670 0.103870 
1248 3.338330 0.128100 
1249 3.382400 0.164230 
1250 3.327400 0.176920 
1251 3.285270 0.141260 
1252 3.539580 0.175560 
1253 3.582910 0.211470 
1254 3.527670 0.224180 
1255 3.483100 0.187970 
1256 3.721250 0.218490 
1257 3.754170 0.251880 
1258 3.709070 0.266970 
1259 3.673730 0.232980 
1260 3.865060 0.252290 
1261 3.890650 0.283860 
1262 3.853270 0.300780 
1263 3.826020 0.268780 
1264 3.982740 0.279660 
1265 4.003770 0.309990 
1266 3.972380 0.329900 
1267 3.949670 0.297730 
1268 4.083010 0.302100 
1269 4.100820 0.329680 
1270 4.072760 0.349830 
1271 4.053910 0.320690 
1272 4.172200 0.321620 
1273 4.188870 0.348320 
1274 4.162160 0.364220 
1275 4.145520 0.338410 
1276 4.257580 0.346730 
1277 4.277310 0.383200 
1278 4.252470 0.399970 
1279 4.233200 0.363850 
1280 4.352110 0.356240 
1281 4.386490 0.376700 
1282 4.384300 0.391380 
1283 4.351520 0.374640 
1284 4.424630 0.375450 
1285 4.453840 0.404410 
1286 4.451680 0.415240 
1287 4.421690 0.387480 
1288 4.487690 0.404970 
1289 4.498340 0.448260 
1290 4.490480 0.468270 
1291 4.479570 0.424830 
1292 4.557050 0.421070 
1293 4.576370 0.447010 
1294 4.550450 0.480610 
1295 4.530620 0.455260 
1296 4.576670 0.541280 
1297 4.557340 0.579500 
1298 4.531650 0.572330 
1299 4.550980 0.533560 
1300 4.460480 0.634750 
1301 4.421620 0.619550 
1302 4.419770 0.605770 
1303 4.456670 0.617760 
1304 4.386650 0.628770 
1305 4.353180 0.600750 
1306 4.352270 0.586250 
1307 4.386080 0.613210 
1308 4.320150 0.626110 
1309 4.299260 0.606230 
1310 4.305240 0.580850 
1311 4.325930 0.599850 
1312 4.248130 0.629830 
1313 4.228550 0.608850 
1314 4.250060 0.589640 
1315 4.267030 0.609830 
1316 4.166110 0.628690 
1317 4.144490 0.606650 
1318 4.164890 0.585000 
1319 4.187020 0.607490 
1320 4.078010 0.627160 
1321 4.054290 0.602750 
1322 4.078240 0.581130 
1323 4.100670 0.605230 
1324 3.979720 0.625850 
1325 3.952200 0.601280 
1326 3.976000 0.576400 
1327 4.004590 0.601280 
1328 3.865740 0.625230 
1329 3.833160 0.599920 
1330 3.863040 0.574310 
1331 3.895240 0.600490 
1332 3.727790 0.624930 
1333 3.687460 0.599240 
1334 3.724600 0.571990 
1335 3.764030 0.599410 
1336 3.554530 0.624930 
1337 3.503330 0.599740 
1338 3.552220 0.573140 
1339 3.600880 0.599330 
1340 3.330810 0.624990 
1341 3.264380 0.599970 
1342 3.329380 0.574980 
1343 3.391530 0.600030 
1344 3.040570 0.625010 
1345 2.955550 0.599960 
1346 3.039000 0.575010 
1347 3.119140 0.600080 
1348 2.675870 0.625070 
1349 2.574090 0.600000 
1350 2.674770 0.575010 
1351 2.773060 0.600080 
1352 2.258840 0.625110 
1353 2.152900 0.600060 
1354 2.259040 0.575000 
1355 2.365460 0.600050 
1356 1.849460 0.625050 
1357 1.756040 0.600080 
1358 1.850780 0.574990 
1359 1.948190 0.599980 
1360 1.500580 0.624990 
1361 1.425820 0.600060 
1362 1.502120 0.574980 
1363 1.581670 0.599950 
1364 1.224950 0.624970 
1365 1.167030 0.599950 
1366 1.226130 0.574900 
1367 1.288090 0.599940 
1368 1.011930 0.624890 
1369 0.966350 0.599470 
1370 1.010620 0.573360 
1371 1.060300 0.599580 
1372 0.845890 0.624920 
1373 0.809490 0.599740 
1374 0.842730 0.573430 
1375 0.883120 0.599410 
1376 0.712840 0.625190 
1377 0.682890 0.600660 
1378 0.710050 0.575250 
1379 0.742990 0.600040 
1380 0.602040 0.626040 
1381 0.576420 0.602770 
1382 0.599490 0.578200 
1383 0.627480 0.601520 
1384 0.505970 0.627520 
1385 0.483450 0.605900 
1386 0.504670 0.582730 
1387 0.528530 0.604260 
1388 0.419080 0.628890 
1389 0.398030 0.607670 
1390 0.418490 0.586500 
1391 0.440080 0.607280 
1392 0.336930 0.625720 
1393 0.317060 0.598440 
1394 0.335200 0.577900 
1395 0.356470 0.604560 
1396 0.244240 0.634830 
1397 0.210760 0.619570 
1398 0.214420 0.605760 
1399 0.246260 0.617870 
1400 0.169970 0.629030 
1401 0.140600 0.602790 
1402 0.146080 0.586600 
1403 0.174920 0.613240 
1404 0.092690 0.625510 
1405 0.059930 0.604590 
1406 0.069660 0.577100 
1407 0.102180 0.599290 
1408 0.027320 0.518650 
1409 0.053350 0.492860 
1410 0.081200 0.506260 
1411 0.056420 0.532710 
1412 0.022960 0.437700 
1413 0.042030 0.411820 
1414 0.067780 0.426820 
1415 0.049100 0.452970 
1416 0.326480 0.429720 
1417 0.350420 0.415020 
1418 0.364530 0.433800 
1419 0.338620 0.451560 
1420 0.438320 0.406990 
1421 0.463910 0.424720 
1422 0.436100 0.446230 
1423 0.411070 0.430610 
1424 0.536830 0.392370 
1425 0.566150 0.411260 
1426 0.546800 0.437510 
1427 0.516350 0.418340 
1428 0.639170 0.374000 
1429 0.672640 0.392300 
1430 0.651310 0.421810 
1431 0.617740 0.402750 
1432 0.758070 0.348600 
1433 0.798610 0.365810 
1434 0.772970 0.398760 
1435 0.732560 0.380050 
1436 0.902760 0.315000 
1437 0.950810 0.328100 
1438 0.924360 0.359150 
1439 0.872280 0.348100 
1440 1.083370 0.272730 
1441 1.138590 0.285920 
1442 1.087730 0.320870 
1443 1.038720 0.307530 
1444 1.284340 0.225490 
1445 1.338060 0.237490 
1446 1.301280 0.271940 
1447 1.241610 0.261870 
1448 1.454650 0.184930 
1449 1.492900 0.201590 
1450 1.455780 0.234610 
1451 1.420710 0.217580 
1452 1.578460 0.155070 
1453 1.608680 0.173840 
1454 1.583680 0.209390 
1455 1.554860 0.187230 
1456 1.672010 0.132280 
1457 1.696700 0.150650 
1458 1.683070 0.177080 
1459 1.655570 0.161060 
1460 1.757060 0.123100 
1461 1.779440 0.147100 
1462 1.756720 0.168640 
1463 1.736890 0.146340 
1464 1.852850 0.124300 
1465 1.878580 0.150740 
1466 1.846140 0.178210 
1467 1.825950 0.149040 
1468 1.980450 0.125170 
1469 2.020190 0.152160 
1470 1.973940 0.183420 
1471 1.941840 0.152020 
1472 2.175000 0.125380 
1473 2.236060 0.152080 
1474 2.179440 0.183740 
1475 2.119090 0.152610 
1476 2.418750 0.125000 
1477 2.478180 0.149300 
1478 2.426580 0.176110 
1479 2.359520 0.151170 
1480 2.616860 0.124830 
1481 2.651770 0.151430 
1482 2.607160 0.177000 
1483 2.574540 0.149270 
1484 2.745550 0.124010 
1485 2.772620 0.148170 
1486 2.749720 0.177860 
1487 2.717750 0.151120 
1488 2.842900 0.122770 
1489 2.863000 0.146090 
1490 2.843150 0.167990 
1491 2.820430 0.146370 
1492 2.927900 0.132540 
1493 2.944110 0.161680 
1494 2.916480 0.177640 
1495 2.903090 0.150800 
1496 3.021260 0.155430 
1497 3.044040 0.187370 
1498 3.013090 0.210140 
1499 2.990550 0.174750 
1500 3.145270 0.184950 
1501 3.178670 0.217410 
1502 3.142980 0.234530 
1503 3.106930 0.201760 
1504 3.315580 0.225350 
1505 3.357150 0.261160 
1506 3.296960 0.271050 
1507 3.261540 0.237130 
1508 3.515820 0.272940 
1509 3.557990 0.309710 
1510 3.496330 0.322700 
1511 3.457460 0.285480 
1512 3.697790 0.315850 
1513 3.732090 0.350010 
1514 3.689460 0.368260 
1515 3.650720 0.331710 
1516 3.842410 0.349800 
1517 3.870170 0.383780 
1518 3.834820 0.400570 
1519 3.804400 0.366770 
1520 3.966110 0.389940 
1521 3.993400 0.435920 
1522 3.961970 0.454560 
1523 3.933390 0.408290 
1524 4.066110 0.407020 
1525 4.086060 0.432730 
1526 4.066500 0.469760 
1527 4.043470 0.443490 
1528 4.151750 0.406150 
1529 4.166180 0.431380 
1530 4.143270 0.448180 
1531 4.127020 0.426170 
1532 4.235510 0.449310 
1533 4.238460 0.490400 
1534 4.205470 0.490770 
1535 4.203400 0.453750 
1536 4.292070 0.516550 
1537 4.287190 0.546640 
1538 4.264270 0.551700 
1539 4.266330 0.521430 
1540 4.157600 0.538710 
1541 4.132670 0.516320 
1542 4.145730 0.492030 
1543 4.170220 0.512300 
1544 3.852980 0.517620 
1545 3.812760 0.482810 
1546 3.838660 0.456740 
1547 3.876440 0.492160 
1548 3.713100 0.507230 
1549 3.664140 0.467740 
1550 3.695230 0.433280 
1551 3.742140 0.474400 
1552 3.545930 0.513880 
1553 3.493870 0.489880 
1554 3.525340 0.451370 
1555 3.581320 0.473880 
1556 3.329590 0.524730 
1557 3.265600 0.498750 
1558 3.337120 0.473930 
1559 3.391000 0.498780 
1560 3.039010 0.524580 
1561 2.954650 0.497480 
1562 3.037860 0.467640 
1563 3.118700 0.497690 
1564 2.674770 0.524630 
1565 2.574160 0.497730 
1566 2.675030 0.468710 
1567 2.772010 0.497490 
1568 2.258810 0.524540 
1569 2.152690 0.498080 
1570 2.255120 0.466750 
1571 2.364540 0.496900 
1572 1.851060 0.524580 
1573 1.758920 0.497210 
1574 1.858200 0.466870 
1575 1.949860 0.497850 
1576 1.502320 0.524540 
1577 1.427400 0.498020 
1578 1.507210 0.467400 
1579 1.584060 0.496950 
1580 1.225810 0.524660 
1581 1.165820 0.498630 
1582 1.224950 0.474240 
1583 1.288380 0.498950 
1584 1.001180 0.517210 
1585 0.941630 0.484110 
1586 0.992550 0.459800 
1587 1.050940 0.492520 
1588 0.825400 0.516330 
1589 0.776550 0.488850 
1590 0.796720 0.455070 
1591 0.849610 0.483090 
1592 0.695450 0.523950 
1593 0.654940 0.500410 
1594 0.670990 0.471880 
1595 0.713090 0.495070 
1596 0.586440 0.530600 
1597 0.551390 0.508940 
1598 0.564270 0.483460 
1599 0.601130 0.504960 
1600 0.497610 0.538420 
1601 0.473360 0.519610 
1602 0.482160 0.497440 
1603 0.509240 0.513970 
1604 0.415800 0.543890 
1605 0.393240 0.522220 
1606 0.415180 0.504220 
1607 0.435210 0.522950 
1608 0.332710 0.532970 
1609 0.311830 0.506160 
1610 0.331830 0.491110 
1611 0.351890 0.516530 
1612 1.710110 0.212130 
1613 1.743000 0.207630 
1614 1.749400 0.237580 
1615 1.715370 0.243940 
1616 2.880260 0.243910 
1617 2.847120 0.236800 
1618 2.856360 0.207190 
1619 2.888650 0.212430 
